0.24,0.22449,0.22621,0.23155,0.24122,0.2566,0.28028,0.31724,0.3773,0.47779,0.6153,0.73424,1.1581,0.91867,0.91246,0.82999,0.9969,0.78789,0.46877,0.37339,0.4408,1.1579,0.35198,0.20525,0.22564,0.35996,0.45736,0.40626,0.19855,0.17325,0.18778,0.46957,0.59227,0.36323,0.31457,0.33708,0.507,0.50759,0.18783,0.14762,0.14609,0.15792,0.65637,0.2994,0.23977,0.23729,0.2977,0.84304,0.20615,0.1698,0.16707,0.186,0.59649,0.25467,0.21716,0.21472,0.2335,0.61559,0.16608,0.14735,0.15206,0.15245,0.26824,0.26812,0.19219,0.18449,0.18483,0.24127,0.25988,0.19902,0.20019,0.21304,0.27687,0.29128,0.13616,0.13652,0.13229,0.15724,0.39946,0.21057,0.19364,0.18641,0.18739,0.58457,0.20726,0.20052,0.20431,0.22973,0.72862,0.174,0.16773,0.1701,0.1759,0.66534,0.18859,0.18086,0.18083,0.18527,0.38274,0.20643,0.18111,0.1826,0.19023,0.3202,0.18691,0.16552,0.16609,0.16532,0.20432,0.28879,0.19179,0.18555,0.18596,0.23848,0.27034,0.17863,0.17775,0.17892,0.19127,0.43317,0.18469,0.18043,0.18114,0.19031,0.52792,0.18133,0.17772,0.17793,0.18264,1.3969
0.42,0.15114,0.1525,0.15672,0.16431,0.17624,0.198,0.23353,0.29109,0.3954,0.71792,0.97664,0.82185,0.72645,0.64929,0.91458,1.084,0.63615,0.3582,0.41631,0.42041,0.67131,0.41716,0.28302,0.24474,0.30881,1.0936,0.34507,0.1593,0.13056,0.14716,0.28807,0.62637,0.18642,0.13765,0.13966,0.22976,0.55225,0.15205,0.14619,0.18414,0.32787,0.63368,0.31613,0.2401,0.25698,0.44704,0.58386,0.37523,0.23955,0.22064,0.26913,0.89692,0.22431,0.11576,0.10635,0.15223,0.63586,0.25283,0.16836,0.16564,0.21214,0.49867,0.52783,0.22582,0.18209,0.20756,0.52681,0.30959,0.12835,0.099253,0.091102,0.099118,0.2743,0.085635,0.072558,0.076699,0.11078,0.35459,0.096972,0.081476,0.079689,0.090197,0.67102,0.10386,0.089852,0.091704,0.11176,0.9481,0.076354,0.0583,0.060889,0.086991,0.50605,0.13807,0.10718,0.10689,0.12918,0.44767,0.16603,0.093631,0.082026,0.09616,0.36916,0.1305,0.096041,0.092556,0.10166,0.17348,0.22207,0.075552,0.064098,0.070828,0.15335,0.24201,0.11064,0.096336,0.097835,0.13222,0.23787,0.072033,0.06975,0.072155,0.085443,0.3838,0.06943,0.067795,0.068395,0.072848,0.88611
0.12,0.27326,0.27335,0.27361,0.27404,0.27461,0.27661,0.28056,0.28786,0.32368,0.4126,0.70066,1.1627,1.0333,1.0797,1.4688,1.0411,0.74384,0.57802,0.49065,0.52353,1.0773,0.39852,0.30798,0.31129,0.34769,0.81251,0.50853,0.36993,0.34707,0.36116,0.47683,0.88326,0.36348,0.32549,0.32678,0.40504,0.75164,0.3789,0.35403,0.37138,0.47096,0.60704,0.32895,0.24549,0.24835,0.37693,1.3423,0.35684,0.30045,0.28559,0.28489,0.86289,0.2568,0.26081,0.26388,0.27726,0.42372,0.29871,0.24782,0.24807,0.24793,0.63456,0.38064,0.29402,0.27881,0.28216,0.33754,0.42578,0.26112,0.25879,0.25705,0.29578,0.46049,0.27023,0.26799,0.27059,0.29265,0.84363,0.25404,0.25785,0.26224,0.27516,0.96445,0.29264,0.27856,0.28172,0.30963,1.4087,0.26043,0.25312,0.24962,0.24963,1.068,0.31358,0.2844,0.27817,0.28186,0.55135,0.26266,0.25734,0.25751,0.25917,0.39837,0.27963,0.24761,0.24587,0.23948,0.35317,0.33982,0.28586,0.28101,0.28636,0.32056,0.46783,0.24043,0.24777,0.25236,0.26973,0.67936,0.26785,0.25954,0.25848,0.26407,1.1337,0.27633,0.26596,0.26297,0.26297,1.6591
0.1,0.20769,0.20929,0.21432,0.22348,0.2382,0.26121,0.30642,0.38616,0.54635,1.0125,0.99507,0.44886,0.4816,0.96245,1.4158,1.4142,1.0602,0.79546,0.67515,0.88257,0.82496,0.42692,0.24052,0.22857,0.27736,0.48057,0.66018,0.26714,0.21461,0.25237,0.73043,0.42335,0.21824,0.19195,0.22419,0.39713,0.39374,0.19522,0.13973,0.13361,0.19358,0.68914,0.19291,0.1535,0.15751,0.19625,0.50713,0.1476,0.1143,0.12391,0.18404,0.69465,0.21496,0.14804,0.13882,0.14903,0.3079,0.22168,0.13488,0.13317,0.15,0.27944,0.15741,0.097924,0.096283,0.095673,0.14589,0.29936,0.1482,0.13127,0.12443,0.15049,0.26599,0.14066,0.1349,0.14051,0.17628,0.49325,0.13607,0.11519,0.11618,0.13755,0.62961,0.12725,0.11722,0.1165,0.12278,0.47975,0.12449,0.10429,0.10184,0.10106,0.41815,0.12819,0.11962,0.11778,0.11891,0.20049,0.11157,0.10819,0.10841,0.10625,0.18861,0.12142,0.1155,0.11465,0.11369,0.11553,0.11762,0.11004,0.11191,0.1117,0.11504,0.14525,0.11375,0.11569,0.11792,0.12636,0.26956,0.096377,0.10229,0.10282,0.098478,0.37139,0.11564,0.11384,0.11289,0.11109,0.5078
0.35,0.35815,0.36162,0.37247,0.39215,0.42374,0.47363,0.59181,0.79411,1.0887,1.0893,1.2135,1.0676,1.1118,1.2267,1.3036,1.0575,0.91702,0.91533,0.91149,0.98319,1.1547,0.72775,0.93615,0.53327,0.44697,0.47697,0.41293,0.22803,0.17903,0.22166,0.49695,0.68746,0.27384,0.23876,0.2646,0.38954,0.98172,0.33066,0.26422,0.26921,0.38365,0.76589,0.30025,0.22635,0.27378,0.19412,0.67862,0.24179,0.19721,0.20019,0.30004,0.9205,0.45169,0.35144,0.35871,0.4921,0.75867,0.50172,0.32522,0.27808,0.31852,0.66081,0.41751,0.53895,0.44686,0.47785,0.66566,0.30539,0.24573,0.15719,0.21525,0.50187,0.52071,0.16399,0.15827,0.14143,0.32863,1.0082,0.39408,0.31044,0.2954,0.33426,0.61188,0.11155,0.11543,0.098009,0.14824,0.70015,0.26738,0.187,0.16346,0.17235,0.71014,0.22607,0.18856,0.18789,0.21242,0.32306,0.15075,0.12978,0.12391,0.12306,0.20487,0.2231,0.16529,0.15713,0.19416,0.39154,0.24482,0.14723,0.15849,0.17143,0.16422,0.40492,0.19588,0.16728,0.16875,0.21155,0.40563,0.16828,0.17706,0.19354,0.25566,0.56398,0.15889,0.12621,0.11728,0.11616,1.1532
0.21,0.30005,0.30262,0.31059,0.32488,0.34725,0.38954,0.45735,0.56326,0.79002,0.97463,0.86843,0.68775,0.7068,0.86138,1.177,1.457,1.0827,1.0247,0.96768,0.87206,0.75104,0.71834,0.4065,0.31396,0.33284,0.94994,0.66892,0.53265,0.48706,0.57246,0.62861,0.66246,0.25224,0.19946,0.19469,0.23779,0.55102,0.24967,0.20657,0.21304,0.34076,0.61608,0.46869,0.34964,0.37175,0.55538,1.0947,0.36738,0.26392,0.26198,0.34176,0.76879,0.29828,0.16885,0.16235,0.18953,0.4659,0.40944,0.224,0.20606,0.27408,0.76163,0.28892,0.16584,0.15765,0.18495,0.32556,0.27502,0.15648,0.14584,0.16248,0.26638,0.38582,0.32593,0.28318,0.32747,0.67492,0.48388,0.2822,0.22837,0.24366,0.42274,0.69624,0.27312,0.21136,0.19757,0.22881,0.68988,0.1695,0.15203,0.15732,0.1871,0.65861,0.2489,0.19433,0.19592,0.23627,0.4145,0.26262,0.17905,0.16985,0.18568,0.34745,0.23708,0.16651,0.15617,0.16962,0.29928,0.38078,0.1972,0.18352,0.20034,0.31783,0.35477,0.18619,0.17184,0.18157,0.24046,0.46543,0.19727,0.16804,0.17007,0.21772,0.62687,0.20049,0.15504,0.13903,0.14411,1.3589
0.23,0.32001,0.32044,0.32179,0.32415,0.32773,0.33286,0.34007,0.35001,0.36244,0.47425,1.0161,0.66032,0.8332,0.62207,0.63435,0.64668,0.54424,0.43384,0.36541,0.40581,0.67184,0.5774,0.38146,0.35213,0.38875,0.70506,0.51955,0.29899,0.26996,0.27837,0.40519,1.5754,0.49223,0.4456,0.50411,0.84926,1.1439,0.36634,0.32066,0.32692,0.40546,1.1203,0.28484,0.24068,0.25171,0.30624,0.70799,0.42461,0.35648,0.35409,0.40681,0.79662,0.24687,0.22402,0.22296,0.23335,0.59495,0.35108,0.28291,0.2778,0.29031,0.49414,0.36874,0.27362,0.27329,0.29111,0.44587,0.44017,0.24899,0.2451,0.25227,0.30564,0.5542,0.26828,0.25397,0.25307,0.2974,0.52346,0.26272,0.25391,0.25089,0.25136,0.92115,0.25964,0.25487,0.25514,0.26082,1.2966,0.24676,0.24632,0.24861,0.2559,0.67566,0.26555,0.25818,0.26005,0.26974,0.51359,0.29323,0.24493,0.24708,0.25422,0.42233,0.28397,0.23716,0.23676,0.23456,0.30093,0.36975,0.26721,0.26358,0.26872,0.32944,0.36075,0.22371,0.22898,0.22814,0.23676,0.75302,0.28987,0.2737,0.27536,0.30113,0.83085,0.23809,0.23947,0.2419,0.2493,1.7031
0.25,0.33478,0.3373,0.34516,0.35931,0.38174,0.41626,0.47085,0.57028,0.78224,0.71953,1.0203,1.1637,0.99645,1.0352,1.0874,0.92195,0.5192,0.15875,0.094351,0.15132,0.56119,0.42852,0.2472,0.21764,0.24396,0.52132,0.50007,0.21836,0.18334,0.21464,0.21342,0.52281,0.2912,0.26749,0.29386,0.40563,0.59274,0.32584,0.46204,0.48222,0.2984,0.72119,0.28607,0.23809,0.23915,0.29468,0.83602,0.16112,0.15026,0.13105,0.11264,0.69265,0.26391,0.19029,0.17586,0.18515,0.36159,0.11522,0.1125,0.11995,0.12574,0.18876,0.11839,0.11357,0.11788,0.12044,0.1362,0.16885,0.11635,0.11555,0.11622,0.19413,0.28447,0.17672,0.1715,0.18246,0.23169,0.33618,0.23407,0.16234,0.15562,0.23781,0.55352,0.18792,0.16606,0.16469,0.18357,0.99371,0.12743,0.11198,0.11498,0.12441,0.59462,0.13623,0.12499,0.12253,0.12152,0.2594,0.15108,0.13345,0.13108,0.13136,0.17549,0.11023,0.12168,0.1237,0.12444,0.12226,0.13818,0.1217,0.12149,0.11811,0.11884,0.17539,0.14716,0.148,0.15687,0.19208,0.2584,0.12904,0.11613,0.11619,0.12834,0.44858,0.14869,0.13612,0.13345,0.13887,0.87373
0.29,0.40515,0.40769,0.41563,0.43014,0.45356,0.4902,0.54872,0.67349,0.88419,1.0409,1.4699,1.2456,1.2123,1.3682,1.73,1.142,0.94207,0.97828,0.96887,1.0348,1.1354,0.97273,0.65816,0.46087,0.45577,1.055,0.70434,0.55791,0.55217,0.70365,0.99906,0.59788,0.33605,0.28172,0.26522,0.38739,0.77572,0.66867,0.51349,0.51422,0.6811,1.167,0.45238,0.32702,0.32043,0.38025,0.62865,0.31094,0.24903,0.24158,0.30504,0.91853,0.57225,0.46704,0.46161,0.5283,0.89603,0.59942,0.29829,0.29684,0.43539,0.77346,0.67084,0.45205,0.40749,0.42106,0.57612,0.53376,0.3178,0.30911,0.33598,0.44708,0.53506,0.37477,0.25757,0.27817,0.45974,0.89176,0.49224,0.43168,0.4363,0.52589,0.83408,0.31051,0.26808,0.27427,0.37295,0.83724,0.37112,0.31298,0.30457,0.33805,0.84768,0.37931,0.30849,0.29179,0.30162,0.5282,0.4523,0.33159,0.32847,0.36587,0.56785,0.41629,0.27147,0.26166,0.26222,0.44412,0.53982,0.31141,0.28073,0.29862,0.45248,0.5504,0.35255,0.32304,0.32895,0.40368,0.75675,0.33284,0.29687,0.29369,0.36788,0.99836,0.30299,0.28385,0.30349,0.37609,1.6524
0.49,0.58581,0.58748,0.59265,0.6018,0.61582,0.63624,0.66545,0.72918,0.84366,1.1251,1.4547,1.1814,0.94275,0.93587,1.0234,1.3413,0.57912,0.49282,0.55023,0.64494,0.84584,0.89354,0.5999,0.5616,0.62649,0.99919,0.92354,0.56523,0.52103,0.5514,0.79403,0.76246,0.39808,0.35779,0.36082,0.5786,0.79379,0.54039,0.4663,0.43925,0.43898,0.97931,0.7587,0.59125,0.56386,0.62958,0.74401,0.50301,0.46791,0.48237,0.54952,0.89602,0.38653,0.35748,0.3618,0.36598,0.5721,0.73631,0.57591,0.55637,0.60385,0.95902,0.68559,0.42399,0.43182,0.44143,0.53548,0.70976,0.42445,0.4065,0.40536,0.52611,0.71771,0.44838,0.44249,0.44598,0.46939,0.76462,0.43047,0.43351,0.43736,0.44925,0.95017,0.44658,0.44332,0.45022,0.4704,1.2239,0.42086,0.41022,0.41776,0.42401,1.455,0.45363,0.40607,0.39943,0.39949,0.80015,0.52598,0.48869,0.48651,0.50502,0.61631,0.5934,0.40296,0.41116,0.41559,0.644,0.50629,0.41669,0.42071,0.42317,0.49219,0.63775,0.44428,0.4327,0.4325,0.47876,0.86602,0.43407,0.42864,0.42469,0.41792,1.0306,0.44086,0.43809,0.43707,0.43803,1.2065
0.22,0.37055,0.3728,0.37978,0.3924,0.41526,0.45208,0.50858,0.60583,0.78914,1.2513,1.2719,0.97001,0.74463,0.77816,0.80952,0.73127,0.71492,0.49927,0.40034,0.46657,0.84418,0.50549,0.2519,0.26342,0.29741,0.65931,0.65095,0.32352,0.2544,0.28742,0.46293,0.6877,0.24582,0.24283,0.29077,0.49335,0.73837,0.33375,0.2787,0.29167,0.47674,0.69718,0.22249,0.20099,0.2031,0.22574,0.38204,0.27577,0.19939,0.19971,0.2197,1.008,0.21779,0.19393,0.19608,0.20986,0.38027,0.1585,0.15576,0.15485,0.14852,0.36633,0.25596,0.22691,0.21228,0.21312,0.21028,0.25716,0.18089,0.19224,0.20268,0.24542,0.35411,0.16154,0.16949,0.17258,0.2048,0.38561,0.21212,0.19569,0.19055,0.23112,0.88156,0.24784,0.22333,0.22414,0.24632,0.48127,0.21577,0.19019,0.19162,0.19224,0.57492,0.18677,0.18552,0.18425,0.18117,0.34066,0.16333,0.16788,0.17216,0.16897,0.29477,0.21872,0.19192,0.19041,0.19045,0.22175,0.18753,0.17851,0.18263,0.18482,0.19871,0.22851,0.1968,0.19793,0.20032,0.20714,0.43503,0.19245,0.18834,0.18529,0.17593,0.59946,0.18104,0.1871,0.18893,0.19364,0.85413
0.15,0.32306,0.32421,0.32775,0.33405,0.34376,0.35798,0.37822,0.40576,0.4587,0.57011,0.94845,0.62204,0.57016,0.7238,0.88199,0.47899,0.93364,0.63379,0.41891,0.33064,0.48285,0.42926,0.30738,0.34279,0.4121,1.0764,0.3413,0.27137,0.27171,0.29152,0.3983,0.83184,0.52529,0.42642,0.41989,0.50299,0.55572,0.23287,0.23014,0.24937,0.34166,0.57414,0.33913,0.33135,0.34491,0.41735,0.86871,0.29027,0.26327,0.25926,0.25811,0.77245,0.37277,0.33037,0.32352,0.3345,0.45333,0.30527,0.26092,0.26861,0.29085,0.46827,0.35241,0.2688,0.25832,0.2487,0.3371,0.47164,0.34352,0.32536,0.33217,0.40448,0.40992,0.27662,0.27579,0.285,0.32597,0.464,0.24643,0.25501,0.25786,0.28916,0.95719,0.30519,0.28317,0.28044,0.29608,0.6204,0.29538,0.28884,0.29084,0.30503,0.66432,0.27369,0.26377,0.26353,0.2683,0.54936,0.31368,0.28793,0.28427,0.28829,0.3611,0.33488,0.27577,0.27584,0.27969,0.41022,0.36011,0.26438,0.26315,0.26021,0.29242,0.41462,0.30477,0.29646,0.30054,0.33476,0.57739,0.26655,0.26621,0.26783,0.27335,0.6278,0.27721,0.2747,0.27607,0.28636,0.7839
0.4,0.47783,0.48027,0.48792,0.50179,0.52405,0.55887,0.61506,0.71398,0.91963,1.2906,1.1634,1.3549,1.2837,1.6487,1.3905,1.3142,1.5437,0.91321,0.68675,0.64052,0.83904,0.41073,0.33013,0.31268,0.32905,0.39567,0.92702,0.42095,0.34499,0.33843,0.42935,0.85427,0.43442,0.38951,0.3882,0.49653,0.78892,0.35147,0.35506,0.37918,0.57938,0.77654,0.38073,0.34707,0.36251,0.44671,1.0826,0.56425,0.42742,0.40038,0.40757,0.98977,0.37683,0.32174,0.32138,0.33626,0.61524,0.51244,0.36088,0.35283,0.35602,0.54042,0.33048,0.33889,0.34895,0.37411,0.55984,0.56281,0.30466,0.31056,0.31436,0.43619,0.67537,0.34598,0.33336,0.32943,0.33669,0.64833,0.35737,0.34753,0.34868,0.36813,1.2237,0.35917,0.34739,0.34928,0.368,1.3629,0.34125,0.33891,0.34388,0.36101,1.0231,0.34426,0.32627,0.32801,0.33455,0.82055,0.37631,0.33645,0.33268,0.33433,0.46239,0.39783,0.35696,0.35493,0.36708,0.44161,0.43238,0.32182,0.3218,0.32387,0.34473,0.66286,0.35348,0.34577,0.34936,0.40735,0.74534,0.32843,0.32148,0.31771,0.31792,1.3669,0.37112,0.35322,0.35089,0.36396,1.3723
0.26,0.15513,0.15563,0.15718,0.16,0.16451,0.17152,0.18261,0.20122,0.24108,0.35559,0.64814,0.69384,0.83141,0.67232,0.83396,0.50596,0.36593,0.31194,0.27641,0.29135,0.61429,0.33605,0.19138,0.16823,0.17878,0.39361,0.40277,0.25073,0.22785,0.25068,0.41988,0.35647,0.15528,0.13268,0.14121,0.20524,0.67372,0.22786,0.18852,0.19498,0.2764,0.67875,0.16628,0.14313,0.14581,0.16752,0.83344,0.18854,0.15343,0.15218,0.17132,0.51391,0.19024,0.15101,0.14391,0.15437,0.29503,0.19598,0.14485,0.13947,0.1524,0.27275,0.20856,0.14528,0.13577,0.14052,0.20577,0.27763,0.17266,0.15939,0.16151,0.21132,0.29433,0.14651,0.13883,0.14321,0.1816,0.31646,0.13915,0.13254,0.1349,0.15655,0.52846,0.14358,0.13361,0.13395,0.14592,0.79497,0.15685,0.13359,0.13039,0.14708,0.51725,0.17746,0.14942,0.14476,0.15061,0.2846,0.18109,0.15003,0.1487,0.15962,0.27705,0.18174,0.13002,0.12926,0.13722,0.20779,0.20521,0.14681,0.14157,0.14649,0.1995,0.26844,0.14979,0.13972,0.14225,0.17562,0.3173,0.15049,0.14038,0.14082,0.17015,0.51579,0.15179,0.13904,0.13931,0.1524,1.0495
0.01,0.22668,0.22828,0.2333,0.2424,0.25697,0.27969,0.31624,0.38977,0.573,0.69042,0.44377,0.87494,0.838,0.87291,0.79032,0.91029,0.42741,0.2377,0.17934,0.17936,0.45612,0.18932,0.164,0.15883,0.15986,0.21187,0.22433,0.17205,0.17311,0.19051,0.31875,0.33807,0.16067,0.14433,0.14256,0.14747,0.44075,0.19753,0.16534,0.17991,0.29651,0.60005,0.22138,0.19476,0.1971,0.23116,0.79427,0.076092,0.10579,0.11765,0.12524,0.46501,0.18726,0.15983,0.15566,0.16107,0.27222,0.17264,0.15336,0.15301,0.15978,0.23078,0.18327,0.1507,0.14847,0.15205,0.206,0.2069,0.15947,0.15752,0.16415,0.20446,0.26925,0.13122,0.13123,0.13104,0.1755,0.29408,0.17259,0.16314,0.16555,0.18997,0.67007,0.16557,0.15076,0.14968,0.15703,0.89886,0.15929,0.15127,0.15112,0.1586,0.38074,0.16403,0.15103,0.15064,0.1576,0.31228,0.17838,0.15507,0.15327,0.15842,0.22464,0.17569,0.14842,0.14695,0.15087,0.1954,0.20502,0.1556,0.15143,0.15374,0.18291,0.19871,0.14385,0.14288,0.14476,0.16452,0.35025,0.17232,0.16157,0.1631,0.18322,0.50621,0.14717,0.14367,0.14554,0.1569,1.2011
0.2,0.34521,0.34559,0.34677,0.34884,0.35201,0.35672,0.37681,0.41901,0.50452,0.69315,0.94911,1.094,1.023,0.89241,0.81655,0.89515,1.0465,1.0169,1.1744,0.99567,0.76822,0.64042,1.076,0.67804,0.60803,0.48788,0.48677,0.41692,0.40368,0.43068,0.53522,0.80831,0.4632,0.42148,0.40719,0.47203,0.61571,0.42817,0.42445,0.44611,0.54213,0.7985,0.35172,0.37364,0.39479,0.47138,0.90542,0.42303,0.37117,0.36316,0.40478,0.9098,0.60588,0.55544,0.5347,0.55222,0.69165,0.4498,0.33534,0.33435,0.34845,0.46598,0.54088,0.47178,0.4509,0.46508,0.58849,0.5494,0.36322,0.35708,0.35579,0.35146,0.42558,0.36959,0.3648,0.36411,0.36944,0.68287,0.42958,0.42153,0.43476,0.48851,0.865,0.36478,0.3649,0.36831,0.37294,1.1403,0.38416,0.3798,0.38331,0.39541,0.65667,0.36449,0.35875,0.35684,0.3608,0.58449,0.44324,0.40368,0.39586,0.39421,0.47681,0.39382,0.37977,0.38205,0.39549,0.42762,0.45607,0.39799,0.38281,0.37519,0.38199,0.43438,0.37671,0.38103,0.39175,0.42339,0.60767,0.33514,0.33219,0.32408,0.31432,0.69781,0.4305,0.41159,0.40883,0.41711,1.2861
