0.24,0.22449,0.22621,0.23155,0.24122,0.2566,0.28028,0.31724,0.3773,0.47779,0.6153,0.73424,1.1581,0.91867,0.91246,0.82999,0.9969,0.78789,0.46877,0.37339,0.4408,1.1579,0.35198,0.20525,0.22564,0.35996,0.45736,0.40626,0.19855,0.17325,0.18778,0.46957,0.59227,0.36323,0.31457,0.33708,0.507,0.50759,0.18783,0.14762,0.14609,0.15792,0.65637,0.2994,0.23977,0.23729,0.2977,0.84304,0.20615,0.1698,0.16707,0.186,0.59649,0.25467,0.21716,0.21472,0.2335,0.61559,0.16608,0.14735,0.15206,0.15245,0.26824,0.26812,0.19219,0.18449,0.18483,0.24127,0.25988,0.19902,0.20019,0.21304,0.27687,0.29128,0.13616,0.13652,0.13229,0.15724,0.39946,0.21057,0.19364,0.18641,0.18739,0.58457,0.20726,0.20052,0.20431,0.22973,0.72862,0.174,0.16773,0.1701,0.1759,0.66534,0.18859,0.18086,0.18083,0.18527,0.38274,0.20643,0.18111,0.1826,0.19023,0.3202,0.18691,0.16552,0.16609,0.16532,0.20432,0.28879,0.19179,0.18555,0.18596,0.23848,0.27034,0.17863,0.17775,0.17892,0.19127,0.43317,0.18469,0.18043,0.18114,0.19031,0.52792,0.18133,0.17772,0.17793,0.18264,1.3969
0.21,0.40468,0.40763,0.41679,0.43308,0.45828,0.49591,0.55838,0.65327,0.83311,1.2903,1.6768,2.0165,1.6904,1.5746,1.3992,1.2809,1.1978,0.78953,0.59041,0.62005,0.80598,0.61464,0.53381,0.48663,0.48615,0.69034,0.54279,0.32423,0.29603,0.32355,0.42692,0.54757,0.32914,0.29283,0.30808,0.36114,0.96752,0.42867,0.35415,0.36076,0.48994,1.1372,0.36327,0.28079,0.27675,0.35374,1.3848,0.37941,0.27984,0.26,0.29671,0.61431,0.60947,0.3824,0.37069,0.429,0.51955,0.37291,0.27432,0.28156,0.35941,0.6579,0.72581,0.36967,0.31965,0.32065,0.60225,0.58938,0.36461,0.33959,0.37389,0.54374,0.54002,0.22945,0.2285,0.23178,0.30903,0.67527,0.35908,0.3339,0.35234,0.45474,1.1917,0.35075,0.31099,0.32925,0.43419,0.95269,0.3816,0.29986,0.28952,0.33007,0.82511,0.3558,0.30057,0.297,0.32967,0.60385,0.47611,0.30703,0.27943,0.29219,0.48021,0.40794,0.30143,0.28619,0.29658,0.4418,0.41661,0.29947,0.28615,0.30319,0.41822,0.5739,0.3021,0.27942,0.29715,0.44698,0.68072,0.3461,0.30968,0.3134,0.3675,0.85343,0.26696,0.24359,0.25342,0.31157,1.2043
0.75,0.17198,0.17392,0.18007,0.19156,0.21083,0.24311,0.30039,0.41428,0.72849,0.60712,0.99345,0.63766,0.54765,0.57987,0.49812,0.62066,0.49667,0.22944,0.21518,0.27315,0.55608,0.22741,0.18183,0.21176,0.24988,0.35953,0.29099,0.14963,0.16438,0.21405,0.38916,0.78467,0.17451,0.1724,0.17735,0.32055,0.33398,0.12804,0.11686,0.10464,0.096637,0.83164,0.40802,0.27614,0.25901,0.24627,0.84759,0.10991,0.066311,0.074394,0.071357,0.56947,0.07402,0.10088,0.097077,0.068912,0.28107,0.11171,0.12518,0.12584,0.12214,0.21066,0.139,0.16895,0.16958,0.17525,0.2856,0.22232,0.11508,0.11919,0.11337,0.083744,0.20072,0.1138,0.13309,0.1358,0.091699,0.38875,0.051111,0.066912,0.05959,0.077975,0.56957,0.15772,0.15106,0.14092,0.116,1.0509,0.089736,0.11912,0.12093,0.10447,0.46105,0.092308,0.12421,0.12742,0.11586,0.30517,0.049661,0.105,0.11617,0.11379,0.15562,0.088781,0.11232,0.11704,0.1044,0.16143,0.1207,0.11464,0.12074,0.11393,0.085801,0.10394,0.13002,0.13501,0.13023,0.091056,0.37618,0.11011,0.1234,0.12122,0.087076,0.5238,0.087559,0.11191,0.11238,0.085771,1.6059
0.38,0.28569,0.2864,0.28868,0.29293,0.3,0.31155,0.33488,0.38848,0.51536,0.76492,1.0523,1.319,1.5576,1.1719,0.87933,0.70833,0.57767,0.54009,0.54008,0.58501,0.84303,0.57223,0.42453,0.36941,0.38091,0.6476,0.58085,0.31874,0.31268,0.40002,0.84255,0.72378,0.39082,0.35896,0.35851,0.47795,0.78638,0.3992,0.33545,0.33155,0.43276,0.78922,0.49327,0.41297,0.40347,0.45745,1.1175,0.40423,0.29974,0.30137,0.32532,0.86301,0.36571,0.30712,0.30502,0.31966,0.63408,0.45975,0.28376,0.28562,0.31339,0.71802,0.5439,0.34492,0.32071,0.32452,0.44273,0.51499,0.2797,0.2783,0.27846,0.3677,0.59222,0.31763,0.30331,0.3024,0.33373,0.59682,0.29238,0.28793,0.29003,0.31554,1.0283,0.31518,0.29268,0.28721,0.30081,1.268,0.33495,0.31139,0.31333,0.34492,0.75831,0.36522,0.318,0.30999,0.31537,0.56718,0.41381,0.28943,0.28972,0.29931,0.46482,0.38672,0.29642,0.29208,0.29554,0.41096,0.45309,0.29433,0.28937,0.29471,0.37913,0.53217,0.33456,0.31514,0.31723,0.35508,0.56801,0.27159,0.27595,0.28083,0.31718,0.69089,0.30031,0.28972,0.28912,0.29882,1.2191
0.28,0.32611,0.32705,0.32997,0.33515,0.34317,0.35498,0.37223,0.39786,0.44555,0.54623,1.1297,1.2827,0.87475,0.86187,0.94578,0.98591,1.0406,0.59161,0.39382,0.34614,0.46137,0.45471,0.32408,0.31192,0.35313,0.62281,0.48258,0.19573,0.19843,0.24447,0.58502,0.51158,0.29872,0.28398,0.30991,0.45494,0.90302,0.31346,0.26269,0.27917,0.39413,0.71518,0.34057,0.27248,0.26419,0.29613,0.64319,0.21114,0.21567,0.23022,0.27096,0.54433,0.22306,0.19548,0.18896,0.18755,0.43674,0.49035,0.34641,0.32093,0.33917,0.50326,0.2847,0.15676,0.18192,0.19308,0.36906,0.27454,0.22339,0.21828,0.21752,0.22723,0.45242,0.21425,0.21013,0.20443,0.20436,0.38062,0.24878,0.24579,0.25394,0.2914,1.0476,0.2132,0.1732,0.17059,0.19509,0.63549,0.26962,0.24561,0.24219,0.25181,0.48481,0.21392,0.19216,0.19366,0.18257,0.77223,0.27584,0.25071,0.25284,0.27146,0.40403,0.34983,0.1908,0.19728,0.19609,0.36029,0.29089,0.23892,0.22911,0.22735,0.23566,0.37684,0.21696,0.21775,0.21884,0.22436,0.47929,0.20371,0.20732,0.2067,0.20206,0.72925,0.22668,0.22061,0.21923,0.22195,0.89386
0.16,0.30587,0.30717,0.31121,0.31845,0.33274,0.35563,0.39667,0.47904,0.65999,0.84336,1.188,1.393,1.5355,1.1758,0.92934,0.89673,0.85545,0.72596,0.61296,0.58789,0.65712,0.55922,0.50294,0.47893,0.51282,0.64185,0.74406,0.28971,0.22761,0.2355,0.28274,0.65516,0.32164,0.30633,0.34654,0.59347,0.7144,0.29642,0.1903,0.1777,0.21964,1.1626,0.43919,0.28346,0.24879,0.28585,0.95087,0.26118,0.24153,0.24922,0.27411,0.73547,0.46234,0.255,0.25671,0.3309,0.73015,0.38578,0.27418,0.2918,0.40298,0.47737,0.45668,0.5366,0.66721,0.56665,0.50105,0.50982,0.35606,0.24155,0.22244,0.376,0.4444,0.21624,0.19915,0.18861,0.17944,0.76225,0.37419,0.3086,0.30074,0.36259,0.83707,0.27257,0.26048,0.26725,0.31163,1.0489,0.2889,0.24149,0.23119,0.22773,0.68348,0.20961,0.21983,0.22824,0.24321,0.42242,0.20441,0.20749,0.21338,0.2236,0.38449,0.42735,0.25278,0.23351,0.271,0.57184,0.32841,0.25146,0.23928,0.23328,0.21822,0.36246,0.25059,0.25141,0.26406,0.3198,0.73433,0.27165,0.21135,0.20619,0.20035,0.65843,0.27864,0.2484,0.24592,0.26066,2.6681
0.24,0.22965,0.23088,0.2347,0.24153,0.25225,0.26852,0.29392,0.33746,0.44743,0.76963,0.77252,0.67863,0.80969,1.105,1.2908,1.4015,0.94064,0.36309,0.16916,0.20186,0.5507,0.23641,0.17817,0.17756,0.18607,0.38113,0.35582,0.23917,0.23509,0.27738,0.50549,0.45478,0.16859,0.18637,0.21471,0.39579,0.95935,0.3811,0.28205,0.27186,0.34302,0.66057,0.18478,0.16603,0.16419,0.19609,1.4428,0.23174,0.21482,0.22291,0.28605,0.72614,0.25305,0.17433,0.17007,0.19532,0.57581,0.24285,0.18847,0.18104,0.18181,0.26437,0.19342,0.17697,0.17486,0.17699,0.20173,0.20841,0.17603,0.17207,0.17095,0.17717,0.33715,0.19662,0.18866,0.2006,0.27476,0.48783,0.17773,0.16232,0.16118,0.16287,0.68322,0.21367,0.18021,0.17806,0.18428,1.0544,0.19005,0.16674,0.16484,0.18581,0.60661,0.219,0.19311,0.18779,0.19246,0.39356,0.22729,0.17654,0.17134,0.17399,0.27869,0.20907,0.18305,0.17964,0.18213,0.2111,0.20754,0.17941,0.17747,0.18054,0.20186,0.2677,0.17175,0.16873,0.17181,0.20964,0.38853,0.19537,0.18463,0.1869,0.20531,0.51021,0.16395,0.16454,0.16632,0.17091,1.025
0.44,0.48992,0.49115,0.49496,0.50171,0.51211,0.5275,0.55062,0.589,0.67282,0.89979,1.4076,1.4797,1.3852,1.8183,1.4451,1.3598,1.4165,0.85698,0.70428,0.70116,0.69997,0.81979,0.43674,0.34465,0.36636,0.64453,0.40995,0.30393,0.29501,0.2937,0.47518,0.66122,0.4597,0.40575,0.40814,0.46156,0.61605,0.32433,0.33043,0.33867,0.36943,1.0689,0.42453,0.39419,0.40737,0.47388,0.97478,0.58938,0.34436,0.34494,0.40537,1.2018,0.53128,0.41833,0.40043,0.42609,0.82085,0.35655,0.33151,0.3433,0.37383,0.58622,0.66415,0.34763,0.33198,0.40309,1.0963,0.66413,0.48167,0.45434,0.47422,0.61956,0.67095,0.30141,0.30995,0.3172,0.34729,0.98933,0.36416,0.34059,0.34366,0.36995,1.0627,0.33097,0.32571,0.32984,0.35088,1.7882,0.32688,0.31994,0.31894,0.32011,0.99924,0.38499,0.35028,0.34808,0.36042,0.82051,0.36346,0.32353,0.32715,0.33802,0.63335,0.43462,0.32651,0.32295,0.32863,0.56805,0.51467,0.36785,0.3595,0.36918,0.48555,0.86802,0.35994,0.34616,0.34692,0.4257,0.78669,0.34457,0.33104,0.3319,0.35777,1.5398,0.37493,0.34688,0.3415,0.35032,1.8622
0.58,0.64106,0.64225,0.64597,0.65263,0.66302,0.6786,0.70192,0.73763,0.79347,1.0133,0.99076,1.1137,1.316,1.0594,0.96108,0.99724,0.84359,0.66998,0.63204,0.66125,0.78138,0.92647,0.6254,0.58982,0.66167,0.95752,0.7212,0.58164,0.56163,0.56098,0.63757,0.71562,0.53747,0.54191,0.55678,0.64039,0.87634,0.53241,0.5228,0.52316,0.51526,1.0184,0.55723,0.55586,0.56259,0.58691,1.1361,0.49947,0.51305,0.5181,0.51847,1.1524,0.56738,0.5447,0.53995,0.54041,0.79816,0.58574,0.54531,0.54476,0.54868,0.81985,0.62423,0.55465,0.55038,0.55297,0.59577,0.65842,0.52965,0.53127,0.53215,0.53511,0.69365,0.52887,0.53087,0.53185,0.53221,0.86164,0.55105,0.54561,0.5458,0.55291,1.1016,0.5378,0.53621,0.5382,0.54456,1.6548,0.52874,0.53162,0.53329,0.53711,0.99435,0.53945,0.53601,0.53485,0.53377,0.8491,0.54178,0.53986,0.54056,0.54462,0.6946,0.57863,0.52589,0.52764,0.52714,0.60209,0.57049,0.53666,0.5364,0.5388,0.54701,0.74839,0.52424,0.52584,0.52423,0.51764,0.84451,0.54989,0.54363,0.54352,0.54938,1.1442,0.52226,0.52742,0.52876,0.52835,1.3906
0.12,0.18024,0.18126,0.1844,0.19078,0.20235,0.21958,0.25094,0.30902,0.47431,0.34715,0.7684,0.61943,0.68482,0.5894,0.61051,0.8588,0.78909,0.70241,0.56887,0.59758,0.9693,0.44967,0.1521,0.10698,0.10496,0.29297,0.41872,0.25414,0.22712,0.264,0.36001,0.7816,0.29364,0.2179,0.22081,0.33074,0.41641,0.18069,0.18261,0.18516,0.22168,0.80942,0.21909,0.19271,0.20451,0.27512,0.62892,0.25493,0.19574,0.18017,0.18485,0.59625,0.24919,0.20381,0.20334,0.23299,0.51259,0.34482,0.19512,0.18045,0.21249,0.56838,0.3683,0.18565,0.1716,0.17676,0.24721,0.23749,0.1532,0.14704,0.14733,0.20433,0.36293,0.23622,0.20564,0.21168,0.2715,0.54358,0.18066,0.1661,0.17477,0.23284,0.7896,0.27716,0.2231,0.22653,0.28743,1.1782,0.18308,0.1434,0.13821,0.14904,0.41149,0.25126,0.19477,0.19527,0.23975,0.87596,0.25038,0.16894,0.15779,0.17935,0.33134,0.35023,0.21157,0.18897,0.1978,0.31006,0.24592,0.16463,0.15637,0.16635,0.2468,0.38314,0.21024,0.18887,0.19366,0.267,0.49075,0.17508,0.16012,0.16362,0.19322,0.76338,0.176,0.16221,0.16413,0.18592,1.7297
0.49,0.17396,0.17401,0.17419,0.17451,0.17498,0.17547,0.17502,0.22094,0.37239,0.74695,0.66338,1.3146,1.1963,1.2251,1.2843,0.69262,0.36649,0.33355,0.34149,0.53915,0.94628,0.5738,0.26599,0.35313,0.40001,0.58719,0.67732,0.33048,0.27168,0.27914,0.51716,1.0728,0.36235,0.29244,0.31259,0.47811,0.55766,0.35583,0.23344,0.19028,0.20827,1.0249,0.25384,0.2491,0.26647,0.34961,1.1272,0.2802,0.21324,0.21493,0.26633,0.89531,0.22792,0.1847,0.18342,0.20815,0.45731,0.21716,0.18329,0.18312,0.19253,0.3997,0.25027,0.18453,0.17881,0.17237,0.24139,0.27042,0.20133,0.19462,0.19197,0.24702,0.44602,0.22264,0.20635,0.21245,0.24944,0.60612,0.19052,0.18235,0.1944,0.24591,1.0169,0.21066,0.18231,0.18294,0.19275,0.95382,0.19587,0.18628,0.18492,0.19592,0.70307,0.22944,0.1887,0.18471,0.18583,0.40604,0.21321,0.19541,0.19392,0.19826,0.29308,0.25118,0.17721,0.17785,0.17815,0.26189,0.27207,0.21004,0.20467,0.21062,0.25458,0.32023,0.16344,0.16811,0.16867,0.2075,0.45521,0.20927,0.1976,0.19668,0.2117,0.69407,0.19585,0.18451,0.18531,0.19077,2.0398
0.33,0.072096,0.07215,0.072324,0.072653,0.073507,0.076081,0.080866,0.089525,0.11064,0.1584,0.41558,1.3298,0.87795,1.3402,1.1503,1.4171,0.55804,0.32656,0.25767,0.28019,0.87923,0.44111,0.23439,0.19675,0.22494,0.50068,0.38116,0.11859,0.084911,0.069791,0.093686,0.12967,0.070806,0.069643,0.067541,0.07732,0.33921,0.12737,0.11261,0.1192,0.14462,0.62286,0.15948,0.11923,0.11959,0.16523,0.91755,0.1708,0.11974,0.1091,0.1259,0.39442,0.10528,0.090921,0.08917,0.094117,0.24676,0.091912,0.081668,0.082423,0.088723,0.15727,0.13992,0.084988,0.081932,0.087891,0.17536,0.17137,0.099931,0.09187,0.094228,0.12737,0.16933,0.084605,0.07754,0.077017,0.085366,0.36136,0.109,0.098079,0.09811,0.11293,0.29166,0.081513,0.079232,0.079966,0.084276,0.83061,0.094958,0.087656,0.08754,0.094881,0.34144,0.10668,0.088706,0.088191,0.099096,0.14627,0.119,0.08636,0.085565,0.089508,0.19855,0.10309,0.084646,0.082571,0.083611,0.10433,0.13215,0.092472,0.08846,0.090034,0.10842,0.13273,0.084176,0.082365,0.083808,0.096322,0.20895,0.091049,0.086786,0.087793,0.099504,0.38537,0.090433,0.08487,0.084949,0.091091,1.0822
0.47,0.098256,0.098977,0.10122,0.10524,0.11156,0.12115,0.13589,0.15991,0.20377,0.30788,0.63987,1.0106,1.0404,1.0496,1.2618,1.0917,0.66947,0.44307,0.41541,0.60697,0.64663,0.6531,0.33468,0.27103,0.31687,0.66756,0.4328,0.27479,0.20022,0.21794,0.51818,0.52165,0.15618,0.098665,0.086726,0.12745,0.39261,0.13268,0.096689,0.097591,0.14724,0.53182,0.11019,0.090204,0.092157,0.1256,0.7423,0.10369,0.064691,0.062231,0.066499,0.20331,0.050328,0.050295,0.054857,0.068654,0.32057,0.096922,0.062022,0.057269,0.070713,0.17697,0.10171,0.048726,0.043539,0.053253,0.17026,0.15551,0.088754,0.076716,0.082378,0.15617,0.27303,0.082159,0.064841,0.062677,0.083058,0.31904,0.042318,0.03986,0.041763,0.066822,0.42301,0.093289,0.070475,0.066277,0.073361,0.61168,0.034277,0.036633,0.038877,0.039032,0.17788,0.06774,0.055798,0.053471,0.054344,0.10739,0.050493,0.048799,0.049201,0.051632,0.073665,0.04155,0.040064,0.041179,0.04091,0.05726,0.078185,0.051652,0.049272,0.049011,0.062271,0.097609,0.048429,0.047117,0.047015,0.063258,0.15477,0.055379,0.04969,0.048316,0.046167,0.17905,0.047644,0.048698,0.049142,0.051523,0.98823
0.22,0.20275,0.20342,0.20551,0.20919,0.21484,0.22316,0.23906,0.27925,0.33142,0.39966,0.65662,0.92652,1.1023,1.563,1.0476,1.3086,0.61452,1.0423,0.81646,0.43059,0.51321,0.49199,0.30261,0.28077,0.30582,0.8707,0.31867,0.22466,0.21358,0.207,0.25305,0.55161,0.27018,0.24372,0.24295,0.29548,0.85578,0.2517,0.23116,0.24175,0.28897,0.90555,0.16252,0.15371,0.1615,0.20006,1.0478,0.29548,0.22643,0.22317,0.31534,0.73263,0.29977,0.21859,0.19613,0.18967,0.4228,0.32298,0.26045,0.24941,0.26157,0.51283,0.29439,0.18255,0.19144,0.2015,0.29181,0.26831,0.20409,0.20274,0.20765,0.25533,0.30749,0.19134,0.19118,0.19341,0.20869,0.72687,0.21996,0.19731,0.19312,0.20486,0.70857,0.22075,0.20814,0.20498,0.20869,1.5488,0.22508,0.21418,0.21649,0.23262,0.83453,0.18522,0.18792,0.19131,0.19699,0.38476,0.22363,0.19614,0.19623,0.20239,0.33679,0.24781,0.18982,0.18407,0.17714,0.29442,0.29145,0.22316,0.21268,0.21087,0.2251,0.34199,0.20881,0.20808,0.2135,0.24251,0.48341,0.18417,0.18692,0.18847,0.19359,0.9497,0.2183,0.20578,0.20422,0.21177,1.425
0.24,0.44652,0.4488,0.45994,0.47989,0.51125,0.55898,0.63327,0.76096,0.79652,0.81012,0.91857,1.1667,1.188,1.2153,1.5255,1.1913,0.89254,0.7359,0.65299,0.78539,1.2344,1.0898,0.78591,0.67702,0.70262,1.0662,0.61965,0.33794,0.32601,0.3697,0.66082,0.72393,0.42424,0.36196,0.34339,0.41289,0.95279,0.56438,0.48366,0.49265,0.61725,1.0165,0.35731,0.30471,0.30134,0.35312,1.1145,0.54814,0.46458,0.46306,0.54471,1.1703,0.51023,0.36987,0.32974,0.38098,0.95967,0.50278,0.42605,0.42038,0.45493,0.74261,0.57497,0.52395,0.41257,0.42959,0.54018,0.71775,0.44384,0.41949,0.44033,0.59815,0.58464,0.31809,0.29826,0.30825,0.43687,0.84745,0.44749,0.39639,0.38803,0.42348,1.5378,0.39105,0.34426,0.35861,0.43084,1.0526,0.45503,0.39092,0.38532,0.42068,1.0877,0.40134,0.31819,0.3094,0.34126,0.74626,0.48914,0.38968,0.37752,0.40511,0.73076,0.48841,0.37348,0.36201,0.37732,0.55328,0.54586,0.34684,0.33957,0.34992,0.46801,0.63516,0.34312,0.33674,0.35288,0.45542,0.91178,0.40963,0.3683,0.36745,0.42969,0.98251,0.36266,0.3356,0.33868,0.37409,1.3725
0.16,0.35025,0.35158,0.35573,0.36316,0.3749,0.39306,0.42227,0.4786,0.53425,0.48205,0.96262,1.3503,1.2573,1.0638,0.75942,0.74896,0.88532,1.0018,0.80815,0.92997,1.2388,0.36188,0.57421,0.40585,0.39938,0.67839,1.008,0.32811,0.27672,0.28335,0.566,0.57837,0.2719,0.24026,0.2467,0.33477,0.69038,0.25471,0.23007,0.2408,0.29346,0.76022,0.29159,0.27014,0.29312,0.39259,0.67994,0.20925,0.14877,0.1498,0.1653,0.60349,0.46945,0.35229,0.34361,0.41333,0.8464,0.23654,0.20626,0.212,0.23371,0.35856,0.35369,0.18306,0.17782,0.18306,0.243,0.47013,0.20791,0.19045,0.21289,0.57796,0.58038,0.31598,0.28613,0.29804,0.37414,0.38662,0.24567,0.16542,0.15963,0.21655,0.77539,0.26796,0.23824,0.23809,0.26459,0.85946,0.16713,0.15756,0.16371,0.16092,0.78999,0.23718,0.20518,0.20038,0.20117,0.31993,0.16861,0.18124,0.18627,0.19188,0.34648,0.18384,0.17669,0.17632,0.17333,0.22084,0.32447,0.22975,0.21637,0.21707,0.26002,0.32433,0.21391,0.21251,0.22774,0.29718,0.4022,0.17873,0.16922,0.16577,0.22021,0.77083,0.24744,0.21365,0.20225,0.19486,1.8641
0.42,0.16572,0.16769,0.17385,0.185,0.2028,0.2303,0.2734,0.34338,0.46613,0.40457,0.66464,1.1402,0.81918,1.1621,0.68045,0.57399,0.39909,0.21466,0.16168,0.17916,0.6066,0.17449,0.11746,0.11164,0.11536,0.18368,0.16869,0.11442,0.11304,0.12004,0.18208,0.56569,0.21306,0.17567,0.18846,0.32241,0.57178,0.1302,0.12665,0.14007,0.21123,0.66571,0.16455,0.13306,0.13163,0.18252,1.222,0.18132,0.13224,0.12127,0.13808,0.71289,0.18326,0.13762,0.12704,0.12986,0.27287,0.17321,0.11393,0.11043,0.11406,0.21507,0.15755,0.11511,0.10992,0.11146,0.16828,0.19012,0.1161,0.10967,0.1123,0.15955,0.28769,0.13888,0.1241,0.12518,0.15544,0.3252,0.12229,0.11278,0.11634,0.14918,0.8785,0.13454,0.10914,0.10471,0.11211,1.1312,0.14814,0.12809,0.12702,0.14382,0.56061,0.12638,0.10833,0.10617,0.1109,0.3218,0.17462,0.1251,0.11823,0.12178,0.21065,0.14553,0.11269,0.10962,0.11208,0.15478,0.17671,0.11985,0.11553,0.1202,0.16614,0.24382,0.11144,0.1058,0.10694,0.13225,0.38591,0.14873,0.13197,0.13362,0.16103,0.49837,0.10232,0.099284,0.10397,0.12217,1.574
